<<<<<<< HEAD
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:22:26"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:22:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:44:28 +0000] \"GET /employee/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 200 11706 \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:14:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:44:28 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:14:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:44:28 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:14:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:44:28 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:14:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:44:28 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:14:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:09 +0000] \"GET /login HTTP/1.1\" 302 48 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:09 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:11 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:11 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:11 +0000] \"GET /favicon.ico HTTP/1.1\" 404 636 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:15 +0000] \"GET /employee/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:15 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:15 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:15 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:15 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:25 +0000] \"GET /employee/reports/6a16bac40a7fae120bca177b/edit HTTP/1.1\" 200 6767 \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:25 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:25 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:44 +0000] \"GET /employee/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:44 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:44 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:44 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:44 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:55 +0000] \"GET /employee/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:55 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:55 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:55 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:55 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:55"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:58 +0000] \"GET /login HTTP/1.1\" 302 48 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:58 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:58 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:46:58 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:16:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:05 +0000] \"GET /employee/reports/6a0ea55c0a7fae120bca13ac HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:05 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a0ea55c0a7fae120bca13ac\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:05 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a0ea55c0a7fae120bca13ac\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:05 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a0ea55c0a7fae120bca13ac\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:05 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a0ea55c0a7fae120bca13ac\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:05"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:44 +0000] \"GET /login HTTP/1.1\" 302 48 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:44 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:44 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:44 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:44"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:48 +0000] \"GET /employee/reports/new HTTP/1.1\" 200 13168 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:48 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:48 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:58 +0000] \"GET /api/customers/search?q=sh HTTP/1.1\" 200 85 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:58 +0000] \"GET /api/customers/search?q=shree HTTP/1.1\" 200 26 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:58"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:47:59 +0000] \"GET /api/customers/search?q=shree HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:17:59"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:03 +0000] \"GET /api/customers/search?q=shree%20ra HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:04 +0000] \"GET /api/customers/search?q=shree%20ram HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:04"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:10 +0000] \"GET /api/customers/search?q=shree%20r HTTP/1.1\" 200 26 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:10"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:11 +0000] \"GET /api/customers/search?q=shree%20ru HTTP/1.1\" 200 26 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:11 +0000] \"GET /api/customers/search?q=shree%20rud HTTP/1.1\" 200 26 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:12 +0000] \"GET /api/customers/search?q=shree%20rudra HTTP/1.1\" 200 26 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:12"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:13 +0000] \"GET /api/customers/search?q=shree%20rudra HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:13 +0000] \"GET /api/customers/search?q=shree%20rudra%20p HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:14 +0000] \"GET /api/customers/search?q=shree%20rudra%20pr HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:15 +0000] \"GET /api/customers/search?q=shree%20rudra%20priya HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:19 +0000] \"GET /api/customers/search?q=shree%20rudra%20priya%20i HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:20 +0000] \"GET /api/customers/search?q=shree%20rudra%20priya%20im HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:20"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:21 +0000] \"GET /api/customers/search?q=shree%20rudra%20priya%20imp HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:21 +0000] \"GET /api/customers/search?q=shree%20rudra%20priya%20impe HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:22 +0000] \"GET /api/customers/search?q=shree%20rudra%20priya%20impex HTTP/1.1\" 200 2 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:22"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:53 +0000] \"POST /employee/reports HTTP/1.1\" 302 71 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:53 +0000] \"GET /employee/reports/6a16be050a7fae120bca1808 HTTP/1.1\" 200 13795 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:53 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:53 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:53 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:48:53 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:18:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:03 +0000] \"GET /employee/reports/6a16be050a7fae120bca1808/edit HTTP/1.1\" 200 12757 \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:03"}
